loss,accuracy,precision_1,recall_1,val_loss,val_accuracy,val_precision_1,val_recall_1,lr,epoch
1.1228216886520386,0.6787775158882141,0.8096596598625183,0.5584994554519653,0.6300370693206787,0.8037735819816589,0.8638297915458679,0.7660377621650696,5e-05,31
1.0666470527648926,0.6917628645896912,0.8123383522033691,0.5768625140190125,0.7055703401565552,0.7509434223175049,0.8093220591545105,0.7207547426223755,5e-05,32
1.058083176612854,0.6909758448600769,0.8123393058776855,0.5802727937698364,0.6336506009101868,0.8037735819816589,0.8512396812438965,0.7773584723472595,5e-05,33
1.033401370048523,0.7038300037384033,0.8207956552505493,0.5953567624092102,0.5877777338027954,0.8113207817077637,0.8530611991882324,0.7886792421340942,5e-05,34
1.0035159587860107,0.711699903011322,0.8216931223869324,0.6110965609550476,0.5891499519348145,0.8226414918899536,0.8683127760887146,0.796226441860199,5e-05,35
0.9853334426879883,0.7165529727935791,0.8303806185722351,0.6209338903427124,0.5747332572937012,0.8113207817077637,0.8776371479034424,0.7849056720733643,5e-05,36
0.9396030306816101,0.7363588809967041,0.8418958783149719,0.6383787989616394,0.6230300068855286,0.800000011920929,0.8373983502388,0.7773584723472595,5e-05,37
0.9175282716751099,0.7378016710281372,0.8433939814567566,0.6505771279335022,0.59232497215271,0.796226441860199,0.8455284833908081,0.7849056720733643,5e-05,38
0.9165830612182617,0.7360965609550476,0.838443398475647,0.6528069376945496,0.5864520072937012,0.8150943517684937,0.8755186796188354,0.796226441860199,5e-05,39
0.8596339821815491,0.7576075792312622,0.8546822667121887,0.6703829765319824,0.5872710943222046,0.8264151215553284,0.8760330677032471,0.800000011920929,5e-05,40
0.85196852684021,0.7570828795433044,0.8510990142822266,0.6754984259605408,0.527949869632721,0.8603773713111877,0.9109311699867249,0.849056601524353,5e-05,41
0.8541005253791809,0.7612801790237427,0.8512247204780579,0.6791710257530212,0.5542589426040649,0.8377358317375183,0.8795180916786194,0.8264151215553284,5e-05,42
0.8220297694206238,0.7673137187957764,0.8519362211227417,0.6867786049842834,0.565022885799408,0.8339622616767883,0.8640000224113464,0.8150943517684937,5e-05,43
0.7881435751914978,0.778069257736206,0.8670896291732788,0.6991080641746521,0.575782060623169,0.845283031463623,0.8735178112983704,0.8339622616767883,5e-05,44
0.7617638111114502,0.7879065871238708,0.8670381903648376,0.7141920328140259,0.6022714972496033,0.845283031463623,0.8774703741073608,0.8377358317375183,5e-05,45
0.7626830339431763,0.7880377769470215,0.8697571754455566,0.7235047221183777,0.5150248408317566,0.849056601524353,0.8884462118148804,0.8415094614028931,5e-05,46
0.7399096488952637,0.8002361059188843,0.8774448037147522,0.729669451713562,0.547930121421814,0.8566038012504578,0.8769841194152832,0.8339622616767883,5e-05,47
0.7355039119720459,0.8004984259605408,0.8764696717262268,0.7333420515060425,0.6125598549842834,0.8226414918899536,0.8492063283920288,0.8075471520423889,5e-05,48
0.6938997507095337,0.8092864751815796,0.8742690086364746,0.7451469302177429,0.7108738422393799,0.8226414918899536,0.8571428656578064,0.8150943517684937,5e-05,49
0.6977561116218567,0.811516284942627,0.8771257996559143,0.7509181499481201,0.6229562759399414,0.849056601524353,0.8735178112983704,0.8339622616767883,5e-05,50
0.6726572513580322,0.8128278851509094,0.8811607360839844,0.7527544498443604,0.6429072618484497,0.8226414918899536,0.8486055731773376,0.8037735819816589,5e-05,51
0.6369820237159729,0.8269937038421631,0.8925745487213135,0.7694123983383179,0.5795133113861084,0.8377358317375183,0.8755019903182983,0.8226414918899536,2.5e-05,52
0.6274287700653076,0.8294858336448669,0.8899608254432678,0.7743966579437256,0.5886455774307251,0.8301886916160583,0.8679999709129333,0.8188679218292236,2.5e-05,53
0.6212821006774902,0.8290923237800598,0.8891065120697021,0.7740031480789185,0.5564334988594055,0.8339622616767883,0.8645418286323547,0.8188679218292236,2.5e-05,54
0.5878283977508545,0.846930742263794,0.9013936519622803,0.7889559268951416,0.6296281218528748,0.8339622616767883,0.8622047305107117,0.8264151215553284,2.5e-05,55
0.5974081158638,0.8376180529594421,0.8963341116905212,0.7825288772583008,0.5982176661491394,0.8339622616767883,0.8650793433189392,0.8226414918899536,2.5e-05,56
0.5844408869743347,0.8441762924194336,0.9014042615890503,0.7914480566978455,0.5681570172309875,0.849056601524353,0.874015748500824,0.8377358317375183,1.25e-05,57
0.5793099403381348,0.8419464826583862,0.8994338512420654,0.7918415665626526,0.5640687346458435,0.8377358317375183,0.8695651888847351,0.8301886916160583,1.25e-05,58
0.5668173432350159,0.8508656620979309,0.903520405292511,0.8045645356178284,0.5519192814826965,0.849056601524353,0.8779527544975281,0.8415094614028931,1.25e-05,59
0.5784419775009155,0.8471930623054504,0.8983402252197266,0.7951206564903259,0.574772298336029,0.8377358317375183,0.8695651888847351,0.8301886916160583,1.25e-05,60
0.5648328065872192,0.8495540618896484,0.9084128737449646,0.7987932562828064,0.603272557258606,0.849056601524353,0.874015748500824,0.8377358317375183,1.25e-05,61
0.5675538778305054,0.8443074226379395,0.8973490595817566,0.7991867661476135,0.6102414727210999,0.8377358317375183,0.8656126260757446,0.8264151215553284,6.25e-06,62
0.5610998868942261,0.854669451713562,0.9066371917724609,0.806269645690918,0.5810242891311646,0.845283031463623,0.8666666746139526,0.8339622616767883,6.25e-06,63
0.5637831687927246,0.8527020215988159,0.9034983515739441,0.79944908618927,0.5620524287223816,0.852830171585083,0.8779527544975281,0.8415094614028931,6.25e-06,64
0.5419670343399048,0.8555876016616821,0.9061902761459351,0.8083683252334595,0.5626093149185181,0.852830171585083,0.8784313797950745,0.845283031463623,6.25e-06,65
0.5484945178031921,0.8524396419525146,0.9067909717559814,0.8039087057113647,0.5542383790016174,0.852830171585083,0.8774703741073608,0.8377358317375183,6.25e-06,66
